# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Dec 13 17:43:35 GMT 2011
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 14392176 bytes
# Total memory available                        : 365035520 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.field_map vi/c field_26907_d
.field_map vi/a field_21907_c
.field_map vi/bU field_21908_b
.field_map vi/bT field_21901_a
.field_map vi/bS field_20061_w
.field_map vi/bR field_20062_v
.field_map vi/bY field_28024_y
.field_map vi/bX field_22061_z
.field_map vi/bW field_22062_y
.field_map vi/bV field_22063_x
.field_map vi/bL field_20067_q
.field_map vi/bM field_35214_aG
.field_map vi/bJ field_771_i
.field_map vi/bK field_4129_m
.field_map vi/bP field_20064_t
.field_map vi/bQ field_20063_u
.field_map vi/bN field_20066_r
.field_map vi/bO field_20065_s
.field_map vi/ci field_4128_n
.field_map vi/bD field_9371_f
.field_map vi/bE field_9370_g
.field_map vi/cg field_35215_ba
.field_map vi/bB field_35217_av
.field_map vi/ch field_35213_bb
.field_map vi/bC field_35216_aw
.field_map vi/ce field_35209_aZ
.field_map vi/bH field_9369_j
.field_map vi/cf field_35211_aX
.field_map vi/bI field_9368_k
.field_map vi/cc field_35212_aW
.field_map vi/bF field_775_e
.field_map vi/cd field_35210_aY
.field_map vi/bG field_774_f
.method_map vi/l (I)V func_40184_i
.method_map vi/aO ()Leq; func_35191_at
.method_map vi/b (Lyy;)Z func_454_b
.method_map vi/l (Lia;)V func_451_h
.method_map vi/d (FF)V func_435_b
.method_map vi/a (Lu;)V func_4052_a
.method_map vi/a (Lih;)V func_446_a
.method_map vi/d (Lpm;I)I func_40128_b
.method_map vi/b (Lia;I)V func_364_b
.method_map vi/ax ()Ldk; func_35195_X
.method_map vi/a (ZZZ)V func_22056_a
.method_map vi/d (I)I func_40116_f
.method_map vi/b ()V func_21057_b
.method_map vi/j (DDD)V func_25056_h
.method_map vi/a (Ldh;)V func_25061_a
.method_map vi/aI ()V func_448_u
.method_map vi/b (Ljava/lang/String;)V func_22055_b
.method_map vi/b (Z)Z func_35197_b
.method_map vi/c (Ldk;)V func_20058_b
.method_map vi/c ()V func_425_j
.method_map vi/j (Lia;)V func_6415_a_
.method_map vi/aB ()V func_35206_ab
.method_map vi/k (Lia;)V func_463_a
.method_map vi/b (I)V func_22052_e
.method_map vi/o_ ()I func_40119_ar
.method_map vi/k (DDD)V func_27024_i
.method_map vi/b (Lvi;)I func_36001_a
.method_map vi/aG ()Z func_27025_G
.method_map vi/aF ()V func_22058_C
.method_map vi/a (Lnq;)V func_27015_a
.method_map vi/az ()Z func_35196_Z
.method_map vi/aA ()I func_35192_aa
.method_map vi/b (Lia;)V func_40183_c
.method_map vi/a (Lia;I)V func_443_a_
.method_map vi/b (Lpm;I)V func_4044_a
.method_map vi/aN ()I func_35193_as
.method_map vi/f_ ()I func_40117_c
.method_map vi/a (Loe;)V func_453_a
.method_map vi/aD ()V func_35208_ae
.method_map vi/b (Lik;)V func_357_b
.method_map vi/c (I)V func_40182_b
.method_map vi/a (Lpm;I)Z func_396_a
.method_map vi/l_ ()V func_20060_w
.method_map vi/a (Lnq;Z)V func_25055_a
.method_map vi/a (Ldk;Z)V func_444_a
.method_map vi/c (F)V func_400_c
.method_map vi/E ()F func_373_s
.method_map vi/e (III)Z func_35190_e
.method_map vi/aR ()Z func_22057_q
.method_map vi/ar ()Z func_22051_K
.method_map vi/aJ ()F func_22059_J
.method_map vi/a (Lbp;)V func_21092_a
.method_map vi/L ()Z func_345_I
.method_map vi/aM ()Ldh; func_25059_P
.method_map vi/aC ()V func_35207_ac
.method_map vi/a (Lpx;I)V func_25058_a
.method_map vi/O ()D func_388_v
.method_map vi/a (Lry;Ldh;)Ldh; func_25060_a
.method_map vi/n ()V func_418_b_
.method_map vi/b (Ldk;I)V func_35201_a
.method_map vi/n_ ()V func_9367_r
.method_map vi/d (III)Lqy; func_22053_b
.method_map vi/a (III)V func_445_l
.method_map vi/a (Lia;)V func_35200_b
.method_map vi/r ()V func_6420_o
.method_map vi/aL ()I func_22060_M
.method_map vi/aK ()Z func_22054_L
.method_map vi/u ()V func_374_q
.method_map vi/a (Lpx;)V func_27026_a
.method_map vi/a (Ldk;)V func_449_a
.method_map vi/a ()V func_370_e_
.method_map vi/m_ ()V func_457_w
.method_map vi/d (Lvi;)V func_41014_d
.method_map vi/m ()V func_20059_m
.method_map vi/g (F)V func_35198_d
.method_map vi/aE ()I func_6417_t
.method_map vi/S ()V func_4039_q
.method_map vi/ai ()Z func_22049_v
.method_map vi/ak ()V func_424_C
.method_map vi/a (Ldk;I)I func_28021_c
.method_map vi/k (I)V func_35204_c
.method_map vi/U ()V func_20046_s
.method_map vi/c (Ldk;I)V func_35199_b
.method_map vi/b (III)V func_40181_c
.method_map vi/a (Lik;)V func_352_a
.method_map vi/aP ()Z func_35194_au
.method_map vi/aH ()Ldk; func_6416_v
.method_map vi/v ()V func_395_F
.method_map vi/aQ ()I func_35202_aE
.method_map vi/a (B)V func_9282_a
.method_map vi/a (Lyy;)F func_450_a
.method_map vi/a (Lde;)V func_452_a
.method_map vi/M ()V func_350_p
.method_map vi/aS ()V func_35203_aG
.method_map vi/aj ()Z func_35162_ad
.method_map vi/ay ()I func_35205_Y
.method_map vi/a (Lpm;)V func_419_b
.method_map vi/i (I)V func_40125_g
.method_map vi/a (Ltt;)V func_40180_a
.method_map vi/ae ()Z func_35163_av
.class_map vf BlockSilverfish
.method_map vf/a (Ljava/util/Random;)I func_229_a
.method_map vf/c_ (I)Ldk; func_41049_c_
.method_map vf/f (I)I func_35304_f
.method_map vf/a (Lry;Lvi;IIII)V func_220_a_
.method_map vf/e (I)Z func_35305_d
.method_map vf/e (Lry;IIII)V func_252_b
.method_map vf/a (II)I func_232_a
.class_map vg GuiParticle
.field_map vg/b field_25089_b
.field_map vg/a field_25090_a
.method_map vg/a (F)V func_25087_a
.method_map vg/a ()V func_25088_a
.class_map vt ImageBufferDownload
.field_map vt/b field_1342_b
.field_map vt/c field_1344_c
.field_map vt/a field_1343_a
.method_map vt/b (IIII)V func_884_b
.method_map vt/a (IIII)V func_885_a
.method_map vt/c (IIII)Z func_886_c
.method_map vt/a (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; func_883_a
.class_map vu EnchantmentOxygen
.method_map vu/b (I)I func_40489_b
.method_map vu/a ()I func_40491_a
.method_map vu/a (I)I func_40492_a
.class_map vr TexturePortalFX
.field_map vr/g field_4227_g
.field_map vr/h field_4226_h
.method_map vr/a ()V func_783_a
.class_map vs EnchantmentData
.field_map vs/b field_40263_b
.field_map vs/a field_40264_a
.class_map vp ThreadedChunkLoaderPending
.field_map vp/b field_40738_b
.field_map vp/a field_40739_a
.class_map vq EntitySpider
.method_map vq/a (Lik;)V func_352_a
.method_map vq/aa ()V func_35112_o
.method_map vq/f_ ()I func_40117_c
.method_map vq/a ()V func_370_e_
.method_map vq/ay ()Z func_40149_l_
.method_map vq/g ()Ljava/lang/String; func_6390_f
.method_map vq/f ()Ljava/lang/String; func_6394_f_
.method_map vq/e ()Ljava/lang/String; func_6389_d
.method_map vq/ax ()F func_35188_k_
.method_map vq/b (Z)V func_40148_a
.method_map vq/b (Ls;)Z func_40126_a
.method_map vq/a (Lia;F)V func_437_a
.method_map vq/b (Lik;)V func_357_b
.method_map vq/o ()Lia; func_438_i
.method_map vq/d_ ()Z func_25021_m
.method_map vq/k ()I func_422_g
.method_map vq/ah ()Z func_429_A
.method_map vq/b ()V func_21057_b
.method_map vq/r_ ()Lel; func_40124_t
.method_map vq/c ()V func_425_j
.method_map vq/a (ZI)V func_21066_o
.method_map vq/P ()D func_402_h
.class_map vn ComponentStrongholdCorridor
.field_map vn/a field_35052_a
.method_map vn/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map vn/a (Ljava/util/List;Ljava/util/Random;IIII)Lnl; func_35051_a
.method_map vn/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.class_map vo CodecMus
.method_map vo/openInputStream ()Ljava/io/InputStream; openInputStream
.class_map uz ComponentVillageChurch
.field_map uz/a field_35098_a
.method_map uz/a (I)I func_40043_a
.method_map uz/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map uz/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map uz/a (Ljava/util/List;Ljava/util/Random;IIIII)Luz; func_35097_a
.class_map uy ComponentVillageHouse4_Garden
.field_map uy/b field_35083_b
.field_map uy/a field_35084_a
.method_map uy/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map uy/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map uy/a (Ljava/util/List;Ljava/util/Random;IIIII)Luy; func_35082_a
.class_map ux EnumJsonNodeTypeMappingHelper
.field_map ux/a field_27341_a
.class_map uw ItemBlock
.field_map uw/a field_330_a
.method_map uw/d ()Ljava/lang/String; func_20009_a
.method_map uw/a_ ()I func_35435_b
.method_map uw/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.method_map uw/a (Ldk;)Ljava/lang/String; func_21011_b
.class_map uv GuiCrafting
.method_map uv/d ()V func_6449_h
.method_map uv/a (FII)V func_589_a
.method_map uv/c ()V func_587_j
.class_map uu BiomeEndDecorator
.field_map uu/L field_40723_L
.method_map uu/a ()V func_35882_b
.class_map ve ItemPainting
.method_map ve/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.class_map vd NBTTagFloat
.field_map vd/a field_1097_a
.method_map vd/a ()B func_733_a
.method_map vd/b ()Lum; func_40195_b
.method_map vd/a (Ljava/io/DataOutput;)V func_735_a
.method_map vd/toString ()Ljava/lang/String; toString
.method_map vd/a (Ljava/io/DataInput;)V func_736_a
.method_map vd/equals (Ljava/lang/Object;)Z equals
.class_map vc DragonPart
.field_map vc/b field_40072_b
.field_map vc/a field_40073_a
.method_map vc/a (Lik;)V func_352_a
.method_map vc/b (Lik;)V func_357_b
.method_map vc/e_ ()Z func_401_c_
.method_map vc/a (Lpm;I)Z func_396_a
.method_map vc/b ()V func_21057_b
.method_map vc/h (Lia;)Z func_41004_h
.class_map vb Packet11PlayerPosition
.method_map vb/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map vb/a (Ljava/io/DataInputStream;)V func_327_a
.method_map vb/a ()I func_329_a
.class_map va TextureWaterFlowFX
.field_map va/g field_1138_g
.field_map va/j field_1135_j
.field_map va/k field_1134_k
.field_map va/h field_1137_h
.field_map va/i field_1136_i
.method_map va/a ()V func_783_a
.class_map ui ComponentNetherBridgeCrossing
.method_map ui/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map ui/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map ui/a (Ljava/util/List;Ljava/util/Random;IIIII)Lui; func_40028_a
.class_map uj ModelBook
.field_map uj/g field_40330_a
.field_map uj/l field_40324_f
.field_map uj/m field_40325_g
.field_map uj/j field_40326_d
.field_map uj/k field_40327_e
.field_map uj/h field_40328_b
.field_map uj/i field_40329_c
.method_map uj/a (Lia;FFFFFF)V func_864_b
.method_map uj/a (FFFFFF)V func_863_a
.class_map uk ComponentMineshaftRoom
.field_map uk/a field_35065_a
.method_map uk/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map uk/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.class_map ul Packet13PlayerLookMove
.method_map ul/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ul/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ul/a ()I func_329_a
.class_map ue IRecipe
.method_map ue/b (Llm;)Ldk; func_21136_b
.method_map ue/a (Llm;)Z func_21135_a
.method_map ue/a ()Ldk; func_25117_b
.method_map ue/b ()I func_1184_a
.class_map uf ThreadStatSyncherReceive
.field_map uf/a field_27231_a
.method_map uf/run ()V run
.class_map ug EntityBreakingFX
.method_map ug/a (Lcv;FFFFFF)V func_406_a
.method_map ug/g ()I func_404_c
.class_map uh BlockPane
.field_map uh/cb field_40213_b
.field_map uh/a field_35300_a
.method_map uh/a (Lry;IIILc;Ljava/util/ArrayList;)V func_230_a
.method_map uh/b (Lkq;III)V func_238_a
.method_map uh/e ()V func_237_e
.method_map uh/j ()I func_35299_s
.method_map uh/a ()Z func_217_b
.method_map uh/a_ (Lkq;IIII)Z func_260_c
.method_map uh/c ()I func_210_f
.method_map uh/b ()Z func_242_c
.method_map uh/a (ILjava/util/Random;I)I func_240_a
.method_map uh/e (I)Z func_35298_d
.class_map uq PlayerControllerCreative
.field_map uq/c field_35647_c
.method_map uq/b (IIII)V func_719_a
.method_map uq/h ()Z func_35636_i
.method_map uq/c (IIII)V func_6470_c
.method_map uq/b (Lvi;)V func_35646_d
.method_map uq/d (Lvi;)V func_6473_b
.method_map uq/a (Lry;)V func_717_a
.method_map uq/a ()Z func_6469_d
.method_map uq/c (Lvi;)V func_35645_e
.method_map uq/c ()F func_727_b
.method_map uq/g ()Z func_35640_h
.method_map uq/f ()Z func_35641_g
.method_map uq/a (Lvi;Lry;Ldk;IIII)Z func_722_a
.method_map uq/b ()V func_6468_a
.method_map uq/a (Lnet/minecraft/client/Minecraft;Laes;IIII)V func_35644_a
.class_map ur SlotEnchantment
.field_map ur/a field_40443_a
.method_map ur/a (Ldk;)Z func_4105_a
.class_map us WorldGenTaiga1
.method_map us/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map ut AchievementList
.field_map ut/D field_40458_D
.field_map ut/E field_40459_E
.field_map ut/F field_40460_F
.field_map ut/A field_40461_A
.field_map ut/B field_40462_B
.field_map ut/C field_40463_C
.field_map ut/f field_25195_b
.field_map ut/g field_25198_c
.field_map ut/d field_27389_d
.field_map ut/e field_27388_e
.field_map ut/b field_27391_b
.field_map ut/c field_27390_c
.field_map ut/a field_27392_a
.field_map ut/n field_27382_n
.field_map ut/o field_27381_o
.field_map ut/l field_27384_l
.field_map ut/m field_27383_m
.field_map ut/j field_27386_j
.field_map ut/k field_27385_k
.field_map ut/h field_25197_d
.field_map ut/i field_27387_i
.field_map ut/w field_40464_w
.field_map ut/v field_35608_v
.field_map ut/u field_27375_u
.field_map ut/t field_27376_t
.field_map ut/s field_27377_s
.field_map ut/r field_27378_r
.field_map ut/q field_27379_q
.field_map ut/p field_27380_p
.field_map ut/z field_40465_z
.field_map ut/y field_40466_y
.field_map ut/x field_40467_x
.method_map ut/a ()V func_27374_a
.class_map um NBTBase
.field_map um/a field_1087_a
.method_map um/a ()B func_733_a
.method_map um/b ()Lum; func_40195_b
.method_map um/d ()Ljava/lang/String; func_737_b
.method_map um/a (Ljava/io/DataOutput;)V func_735_a
.method_map um/b (Ljava/io/DataInput;)Lum; func_734_b
.method_map um/a (Ljava/io/DataInput;)V func_736_a
.method_map um/n (Ljava/lang/String;)Lum; func_732_a
.method_map um/a (B)Ljava/lang/String; func_731_b
.method_map um/equals (Ljava/lang/Object;)Z equals
.method_map um/a (Lum;Ljava/io/DataOutput;)V func_738_a
.method_map um/a (BLjava/lang/String;)Lum; func_739_a
.class_map un IStatType
.method_map un/a (I)Ljava/lang/String; func_27192_a
.class_map uo EntityFallingSand
.field_map uo/b field_798_b
.field_map uo/a field_799_a
.method_map uo/a (Lik;)V func_352_a
.method_map uo/b (Lik;)V func_357_b
.method_map uo/e_ ()Z func_401_c_
.method_map uo/d_ ()Z func_25021_m
.method_map uo/a ()V func_370_e_
.method_map uo/b ()V func_21057_b
.method_map uo/i_ ()F func_392_h_
.method_map uo/g ()Lry; func_465_i
.class_map up NibbleArray
.field_map up/b field_35754_b
.field_map up/c field_35755_c
.field_map up/a field_1109_a
.method_map up/a (IIII)V func_770_a
.method_map up/a (III)I func_771_a
.method_map up/a ()Z func_769_a
.class_map ty WorldGenTaiga2
.method_map ty/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map tx MaterialWeb
.method_map tx/d ()Z func_880_c
.class_map tz J_JsonNodeBuilders
.method_map tz/d ()Labq; func_27253_d
.method_map tz/a ()Lrv; func_27248_a
.method_map tz/e ()Lft; func_27249_e
.method_map tz/b (Ljava/lang/String;)Lh; func_27254_b
.method_map tz/a (Ljava/lang/String;)Lrv; func_27250_a
.method_map tz/b ()Lrv; func_27251_b
.method_map tz/c ()Lrv; func_27252_c
.class_map tu TileEntityChest
.field_map tu/b field_35152_b
.field_map tu/q field_35154_q
.field_map tu/a field_35155_a
.field_map tu/p field_827_a
.field_map tu/n field_35149_g
.field_map tu/o field_35156_h
.field_map tu/l field_35151_e
.field_map tu/m field_35148_f
.field_map tu/j field_35153_c
.field_map tu/k field_35150_d
.method_map tu/a (Lik;)V func_481_b
.method_map tu/k ()V func_35141_y_
.method_map tu/d ()Ljava/lang/String; func_471_d
.method_map tu/e ()I func_470_e
.method_map tu/n ()V func_35144_b
.method_map tu/a ()V func_35147_g
.method_map tu/j ()V func_35142_x_
.method_map tu/c ()I func_469_c
.method_map tu/b (II)V func_35143_b
.method_map tu/b (Lik;)V func_482_a
.method_map tu/b_ (Lvi;)Z func_20070_a_
.method_map tu/d (I)Ldk; func_468_c
.method_map tu/a (ILdk;)V func_472_a
.method_map tu/l ()V func_31005_i
.method_map tu/b ()V func_475_b
.method_map tu/a (II)Ldk; func_473_a
.class_map tt TileEntityBrewingStand
.field_map tt/b field_40056_b
.field_map tt/a field_40058_a
.field_map tt/j field_40057_c
.field_map tt/k field_40055_d
.method_map tt/a (Lik;)V func_481_b
.method_map tt/k ()V func_35141_y_
.method_map tt/d ()Ljava/lang/String; func_471_d
.method_map tt/a (I)V func_40049_b
.method_map tt/e ()I func_470_e
.method_map tt/q ()V func_40052_p
.method_map tt/j ()V func_35142_x_
.method_map tt/c ()I func_469_c
.method_map tt/b (ILdk;)I func_40051_b
.method_map tt/b (Lik;)V func_482_a
.method_map tt/b_ (Lvi;)Z func_20070_a_
.method_map tt/d (I)Ldk; func_468_c
.method_map tt/a (ILdk;)V func_472_a
.method_map tt/o ()I func_40054_n
.method_map tt/a ()I func_40053_g
.method_map tt/b ()V func_475_b
.method_map tt/p ()Z func_40050_o
.method_map tt/a (II)Ldk; func_473_a
.class_map tw WorldGenReed
.method_map tw/a (Lry;Ljava/util/Random;III)Z func_516_a
.class_map tv GenLayerIsland
.method_map tv/a (IIII)[I func_35500_a
.class_map ub EntityRainFX
.method_map ub/a (Lcv;FFFFFF)V func_406_a
.method_map ub/a ()V func_370_e_
.class_map ua ModelBoat
.field_map ua/g field_1287_a
.method_map ua/a (Lia;FFFFFF)V func_864_b
.method_map ua/a (FFFFFF)V func_863_a
.class_map ud J_PositionTrackingPushbackReader
.field_map ud/d field_27339_d
.field_map ud/b field_27337_b
.field_map ud/c field_27340_c
.field_map ud/a field_27338_a
.method_map ud/a (I)V func_27332_a
.method_map ud/a ()I func_27331_a
.method_map ud/b ([C)I func_27336_b
.method_map ud/a ([C)V func_27335_a
.method_map ud/a (C)V func_27334_a
.method_map ud/c ()I func_27333_c
.method_map ud/b ()I func_27330_b
.class_map uc BlockDoor
.method_map uc/a (Lry;IIILfb;Lfb;)Lgv; func_255_a
.method_map uc/g (I)Z func_27047_e
.method_map uc/i ()I func_31029_h
.method_map uc/b (Lkq;III)V func_238_a
.method_map uc/c (Lry;III)Z func_243_a
.method_map uc/a ()Z func_217_b
.method_map uc/f (I)I func_312_c
.method_map uc/e (I)V func_313_b
.method_map uc/c ()I func_210_f
.method_map uc/a (Lry;IIII)V func_226_a
.method_map uc/a (II)I func_232_a
.method_map uc/b (Lry;III)Lc; func_221_d
.method_map uc/b (Lry;IIILvi;)V func_233_b
.method_map uc/a (Lry;IIILvi;)Z func_250_a
.method_map uc/a (Lry;IIIZ)V func_311_a
.method_map uc/c_ (Lry;III)Lc; func_246_f
.method_map uc/b ()Z func_242_c
.method_map uc/a (ILjava/util/Random;I)I func_240_a
.class_map to ItemReed
.field_map to/a field_320_a
.method_map to/a (Ldk;Lvi;Lry;IIII)Z func_192_a
.class_map tn ThreadedChunkLoader
.field_map tn/d field_40553_d
.field_map tn/b field_40554_b
.field_map tn/c field_40555_c
.field_map tn/a field_40556_a
.method_map tn/a ()V func_814_a
.method_map tn/a (Lry;Lzx;)V func_812_a
.method_map tn/a (Lacm;Lik;)V func_40552_a
.method_map tn/b ()V func_811_b
.method_map tn/a (Lry;II)Lzx; func_813_a
.method_map tn/b (Lry;Lzx;)V func_815_b
.method_map tn/a (Lvp;)V func_40551_a
.method_map tn/c ()Z func_40550_A_
.class_map tm EntityEnderPearl
.method_map tm/a (Lgv;)V func_40078_a
.class_map tl J_ArrayNodeContainer
.field_map tl/b field_27293_b
.field_map tl/a field_27294_a
.method_map tl/a (Laax;)V func_27289_a
.method_map tl/a (Lrv;)V func_27290_a
.class_map ts Packet21PickupSpawn
.field_map ts/f field_526_f
.field_map ts/g field_525_g
.field_map ts/d field_528_d
.field_map ts/e field_527_e
.field_map ts/b field_530_b
.field_map ts/c field_529_c
.field_map ts/a field_531_a
.field_map ts/m field_21052_l
.field_map ts/h field_524_h
.field_map ts/i field_523_i
.method_map ts/a (Lfe;)V func_323_a
.method_map ts/a (Ljava/io/DataOutputStream;)V func_322_a
.method_map ts/a (Ljava/io/DataInputStream;)V func_327_a
.method_map ts/a ()I func_329_a
.class_map tr ComponentNetherBridgeCorridor3
.method_map tr/a (Ljava/util/List;Ljava/util/Random;IIIII)Ltr; func_40042_a
.method_map tr/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map tr/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.class_map tq ISaveFormat
.method_map tq/b ()Ljava/util/List; func_22176_b
.method_map tq/a (Ljava/lang/String;Lrz;)Z func_22171_a
.method_map tq/a ()Ljava/lang/String; func_22178_a
.method_map tq/c ()V func_22177_c
.method_map tq/c (Ljava/lang/String;)Z func_22175_a
.method_map tq/b (Ljava/lang/String;)V func_22172_c
.method_map tq/a (Ljava/lang/String;)Lsi; func_22173_b
.method_map tq/a (Ljava/lang/String;Ljava/lang/String;)V func_22170_a
.method_map tq/a (Ljava/lang/String;Z)Lnh; func_22174_a
.class_map tp RenderBiped
.field_map tp/b field_40296_d
.field_map tp/a field_4013_a
.method_map tp/b (Lnq;F)V func_6331_b
.class_map tg StructureNetherBridgeStart
.class_map tf ComponentVillageHouse3
.field_map tf/a field_35102_a
.method_map tf/a (Lry;Ljava/util/Random;Lnl;)Z func_35023_a
.method_map tf/a (Lnk;Ljava/util/List;Ljava/util/Random;)V func_35004_a
.method_map tf/a (Ljava/util/List;Ljava/util/Random;IIIII)Ltf; func_35101_a
.class_map te Empty2
.class_map td CanvasMojangLogo
.field_map td/a field_1672_a
.method_map td/paint (Ljava/awt/Graphics;)V paint
.class_map tk StatFileWriter
.field_map tk/d field_27188_d
.field_map tk/b field_25101_b
.field_map tk/c field_27189_c
.field_map tk/a field_25102_a
.method_map tk/a (Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; func_27185_a
.method_map tk/a (Ljava/lang/String;)Ljava/util/Map; func_27177_a
.method_map tk/a (Lws;)Z func_27183_a
.method_map tk/a (Lpx;)I func_27184_a
.method_map tk/d ()V func_27178_d
.method_map tk/a ()Ljava/util/Map; func_27176_a
.method_map tk/a (Ljava/util/Map;)V func_27179_a
.method_map tk/c (Ljava/util/Map;)V func_27187_c
.method_map tk/a (Lpx;I)V func_25100_a
.method_map tk/b (Lws;)Z func_27181_b
.method_map tk/b ()V func_27175_b
.method_map tk/c ()V func_27182_c
.method_map tk/a (Ljava/util/Map;Lpx;I)V func_27186_a
.method_map tk/b (Ljava/util/Map;)V func_27180_b
.class_map tj EntityPainting
.field_map tj/f field_695_c
.field_map tj/d field_9320_f
.field_map tj/e field_690_b
.field_map tj/b field_9322_d
.field_map tj/c field_9321_e
.field_map tj/a field_691_a
.method_map tj/a (Lik;)V func_352_a
.method_map tj/h (DDD)V func_348_f
.method_map tj/b (Lik;)V func_357_b
.method_map tj/b (I)V func_412_b
.method_map tj/e_ ()Z func_401_c_
.method_map tj/a ()V func_370_e_
.method_map tj/c (I)F func_411_c
.method_map tj/a (Lpm;I)Z func_396_a
.method_map tj/b ()V func_21057_b
.method_map tj/b (DDD)V func_349_c
.method_map tj/g ()Z func_410_i
.class_map ti RenderEnderCrystal
.field_map ti/b field_41036_b
.field_map ti/a field_41037_a
.method_map ti/a (Lia;DDDFF)V func_147_a
.method_map ti/a (Lsf;DDDFF)V func_41035_a
.class_map th StructureStrongholdPieceWeight3
.method_map th/a (I)Z func_35613_a
.class_map tb EntityMooshroom
.method_map tb/a (Lfx;)Lfx; func_40145_a
.method_map tb/c (Lvi;)Z func_353_a
.class_map tc StructureStrongholdPieces
.field_map tc/d field_40752_d
.field_map tc/e field_35854_d
.field_map tc/b field_35855_b
.field_map tc/c field_35856_c
.field_map tc/a field_35857_a
.method_map tc/a ()V func_35849_a
.method_map tc/c (Laeh;Ljava/util/List;Ljava/util/Random;IIIII)Lnk; func_35848_c
.method_map tc/a (Ljava/lang/Class;Ljava/util/List;Ljava/util/Random;IIIII)Los; func_35851_a
.method_map tc/b ()Lqa; func_35852_b
.method_map tc/a (Ljava/lang/Class;)Ljava/lang/Class; func_40751_a
.method_map tc/b (Laeh;Ljava/util/List;Ljava/util/Random;IIIII)Los; func_35847_b
.method_map tc/c ()Z func_35853_c
.method_map tc/a (Laeh;Ljava/util/List;Ljava/util/Random;IIIII)Lnk; func_35850_a
.class_map ta ModelEnderman
.field_map ta/u field_35406_b
.field_map ta/t field_35407_a
.method_map ta/a (FFFFFF)V func_863_a
.class_map su EntityLightningBolt
.field_map su/b field_27028_b
.field_map su/c field_27030_c
.field_map su/a field_27029_a
.method_map su/a (Lik;)V func_352_a
.method_map su/b (Lik;)V func_357_b
.method_map su/a (Lfb;)Z func_390_a
.method_map su/a ()V func_370_e_
.method_map su/b ()V func_21057_b
.class_map sv EnumArt
.field_map sv/D field_1634_B
.field_map sv/E field_1632_C
.field_map sv/F field_1630_D
.field_map sv/A field_1624_y
.field_map sv/B field_1623_z
.field_map sv/C field_1636_A
.field_map sv/f Plant
.field_map sv/g Wasteland
.field_map sv/d Aztec2
.field_map sv/e Bomb
.field_map sv/b Aztec
.field_map sv/c Alban
.field_map sv/a Kebab
.field_map sv/n Graham
.field_map sv/o Match
.field_map sv/l Creebet
.field_map sv/m Wanderer
.field_map sv/j Sea
.field_map sv/k Sunset
.field_map sv/h Pool
.field_map sv/i Courbet
.field_map sv/w BurningSkull
.field_map sv/v Pigscene
.field_map sv/u Pointer
.field_map sv/t Fighters
.field_map sv/s SkullAndRoses
.field_map sv/r Void
.field_map sv/q Stage
.field_map sv/p Bust
.field_map sv/z field_27365_z
.field_map sv/y DonkeyKong
.field_map sv/x Skeleton
.class_map ss TextureLavaFlowFX
.field_map ss/g field_1143_g
.field_map ss/j field_1140_j
.field_map ss/k field_1139_k
.field_map ss/h field_1142_h
.field_map ss/i field_1141_i
.method_map ss/a ()V func_783_a
.class_map st EntityDropParticleFX
.field_map st/a field_40103_a
.field_map st/au field_40104_aw
